City,Country,Lat,Lng,Date,Temperature,Max_Temperature,Min_Temperature,Humidity,Cloudiness,Wind Speed
bonham,US,33.58,-96.18,1572093971,282.13,283.15,280.93,93,90,6.7
mataura,NZ,-46.19,168.86,1572093971,290.93,290.93,290.93,57,100,4.92
upernavik,GL,72.79,-56.15,1572093971,271.31,271.31,271.31,62,65,4.62
rochester,US,44.02,-92.46,1572093971,274.87,277.15,272.59,69,1,4.1
dzemul,MX,21.21,-89.31,1572093971,296.56,297.59,295.15,100,75,1.76
cape town,ZA,-33.93,18.42,1572093821,294.26,295.93,293.15,35,20,7.2
ushuaia,AR,-54.81,-68.31,1572093971,279.15,279.15,279.15,81,90,0.88
randazzo,IT,37.88,14.95,1572093971,294.81,296.15,292.04,69,75,9.8
castro,CL,-42.48,-73.76,1572093971,283.15,283.15,283.15,81,75,3.6
khatanga,RU,71.98,102.47,1572093971,261.85,261.85,261.85,89,100,2.07
bonfim,GY,3.36,-59.84,1572093972,300.52,300.52,300.52,65,7,4.86
nemuro,JP,43.32,145.57,1572093972,285.01,285.01,285.01,89,100,8.81
okha,RU,53.59,142.95,1572093972,279.59,279.59,279.59,90,100,8.4
avarua,CK,-21.21,-159.78,1572093972,298.15,298.15,298.15,94,100,3.1
puerto ayora,EC,-0.74,-90.35,1572093972,293.68,294.15,293.15,77,90,5.1
labuhan,ID,-2.54,115.51,1572093972,297.46,297.46,297.46,89,95,0.55
lorengau,PG,-2.02,147.27,1572093972,302.34,302.34,302.34,67,100,1.37
dikson,RU,73.51,80.55,1572093972,262.91,262.91,262.91,92,98,2.44
xining,CN,36.62,101.77,1572093973,276.78,276.78,276.78,63,0,2.87
maxixe,MZ,-23.86,35.35,1572093973,307.15,307.15,307.15,56,0,8.2
nchelenge,ZM,-9.35,28.74,1572093973,301.88,301.88,301.88,52,3,4.49
hithadhoo,MV,-0.6,73.08,1572093973,301.08,301.08,301.08,78,28,5.45
robstown,US,27.79,-97.67,1572093973,283.64,286.48,280.15,62,1,8.7
santa maria,BR,-16.02,-48.01,1572093973,300.31,301.48,299.15,57,20,2.1
ahipara,NZ,-35.17,173.16,1572093973,283.15,283.15,283.15,100,0,2.97
shenjiamen,CN,29.96,122.3,1572093973,291.17,291.17,291.17,69,100,7.77
namibe,AO,-15.19,12.15,1572093973,298.15,298.15,298.15,65,20,6.7
kodiak,US,39.95,-94.76,1572093974,272.53,274.26,270.37,79,1,2.6
tuktoyaktuk,CA,69.44,-133.03,1572093974,265.29,265.29,265.29,93,98,3.85
bambous virieux,MU,-20.34,57.76,1572093974,299.66,300.15,299.26,69,40,4.6
sao filipe,CV,14.9,-24.5,1572093974,299.31,299.31,299.31,84,45,1.81
hobart,AU,-42.88,147.33,1572093870,281.41,282.15,280.37,61,75,4.1
victoria,BN,5.28,115.24,1572093853,298.02,299.15,297.15,88,75,2.1
tigil,RU,57.8,158.67,1572093974,269.69,269.69,269.69,87,96,3.13
naryan-mar,RU,67.67,53.09,1572093974,268.56,268.56,268.56,94,100,8.69
ribeira grande,PT,38.52,-28.7,1572093974,292.15,292.15,292.15,82,75,8.2
jamestown,AU,-33.21,138.6,1572093974,279.67,279.67,279.67,80,0,3.12
punta arenas,CL,-53.16,-70.91,1572093975,278.92,279.15,278.71,87,90,4.6
kavieng,PG,-2.57,150.8,1572093975,302.13,302.13,302.13,66,100,0.87
saint-georges,CA,46.12,-70.67,1572093975,276.48,276.48,276.48,94,55,0.45
longyearbyen,NO,78.22,15.63,1572093975,270.15,270.15,270.15,86,90,1.5
port alfred,ZA,-33.59,26.89,1572093975,294.82,294.82,294.82,78,68,0.45
hermanus,ZA,-34.42,19.24,1572093975,295.37,295.37,295.37,43,15,3.13
ilulissat,GL,69.22,-51.1,1572093975,272.15,272.15,272.15,50,20,1.5
arraial do cabo,BR,-22.97,-42.02,1572093975,299.18,300.15,298.15,83,90,3.6
east london,ZA,-33.02,27.91,1572093976,296.15,296.15,296.15,64,20,7.2
rikitea,PF,-23.12,-134.97,1572093976,295.01,295.01,295.01,83,34,10.37
severo-kurilsk,RU,50.68,156.12,1572093976,274.22,274.22,274.22,88,100,4.08
vokhtoga,RU,58.81,41.03,1572093976,282.61,282.61,282.61,72,100,6.46
argelia,CO,4.73,-76.12,1572093976,292.13,293.15,291.15,88,40,1
kapaa,US,22.08,-159.32,1572093976,297.56,300.15,296.15,74,75,4.1
bluff,AU,-23.58,149.07,1572093976,293.91,293.91,293.91,72,7,6.39
airai,TL,-8.93,125.41,1572093976,291.61,291.61,291.61,82,49,1.15
san isidro,CR,10.02,-84.06,1572093976,291.4,292.15,290.93,100,90,1
albany,US,42.65,-73.75,1572093976,278.79,281.48,276.48,87,40,2.6
kulunda,RU,52.57,78.94,1572093977,278.92,278.92,278.92,78,100,5.62
kaeo,NZ,-35.1,173.78,1572093977,282.86,283.15,282.59,100,0,3.1
muros,ES,42.77,-9.06,1572093977,292.31,294.26,290.37,68,96,3.6
nuuk,GL,64.17,-51.74,1572093754,274.15,274.15,274.15,69,40,1
san patricio,PY,-26.98,-56.83,1572093977,296.97,296.97,296.97,55,0,3.19
luba,PH,17.32,120.7,1572093977,297.22,297.22,297.22,83,12,2.09
ondangwa,NA,-17.91,15.98,1572093977,310.15,310.15,310.15,7,5,2.1
sabha,LY,27.03,14.43,1572093977,303.14,303.14,303.14,19,62,4.76
timra,SE,62.49,17.33,1572093978,280.53,281.15,280.15,52,29,5.7
kjollefjord,NO,70.95,27.35,1572093978,270,270,270,78,97,4.63
hasaki,JP,35.73,140.83,1572093978,290.56,292.15,289.82,88,40,1.5
lircay,PE,-12.99,-74.72,1572093978,288.15,288.15,288.15,51,75,1
itarema,BR,-2.92,-39.92,1572093978,305.46,305.46,305.46,46,70,5.47
acton,CA,43.63,-80.04,1572093978,274.02,278.15,270.15,100,1,1.44
maidens,GB,55.33,-4.81,1572093978,281.55,282.59,279.82,65,40,10.8
krasnogvardeyskiy,RU,57.38,62.32,1572093978,280.29,280.29,280.29,80,99,5.2
leningradskiy,RU,69.38,178.42,1572093978,263.82,263.82,263.82,62,0,2.73
haifa,IL,32.82,35,1572093978,297.84,299.26,295.15,50,20,2.6
bethel,US,60.79,-161.76,1572093979,279.14,280.15,278.15,81,75,4.1
qaanaaq,GL,77.48,-69.36,1572093979,261.41,261.41,261.41,85,81,0.68
tulu bolo,ET,8.66,38.21,1572093979,296.16,296.16,296.16,45,0,4.83
new norfolk,AU,-42.78,147.06,1572093979,281.42,282.15,280.37,61,75,4.1
aksha,RU,50.28,113.29,1572093979,271.21,271.21,271.21,71,66,4.34
barrow,AR,-38.31,-60.23,1572093979,288.18,288.18,288.18,89,100,3.21
kieta,PG,-6.22,155.63,1572093979,301.03,301.03,301.03,73,100,2.39
northam,AU,-31.65,116.67,1572093979,294.15,294.15,294.15,60,93,4.1
dahra,DZ,36.25,0.85,1572093979,295.15,295.15,295.15,40,0,1
tasiilaq,GL,65.61,-37.64,1572093979,270.15,270.15,270.15,73,5,1
hilo,US,19.71,-155.08,1572093980,295.04,297.15,293.15,78,90,1.5
kankan,GN,10.38,-9.3,1572093980,304.27,304.27,304.27,55,8,1.85
redmond,US,47.67,-122.12,1572093963,279.24,281.48,277.04,93,75,0.43
butaritari,KI,3.07,172.79,1572093980,302.57,302.57,302.57,68,95,4.94
uarini,BR,-2.98,-65.16,1572093980,298.15,298.15,298.15,100,100,0.56
sampit,ID,-2.54,112.95,1572093980,297.68,297.68,297.68,92,98,0.76
kokopo,PG,-4.34,152.27,1572093980,301.46,301.46,301.46,73,85,1.25
yellowknife,CA,62.45,-114.38,1572093980,263.15,263.15,263.15,85,75,4.1
torbay,CA,47.66,-52.73,1572093980,278.82,279.82,278.15,86,75,6.7
oxelosund,SE,58.67,17.1,1572093981,281.23,282.15,280.15,93,75,5.1
guasdualito,VE,7.24,-70.73,1572093981,296.15,296.15,296.15,94,20,1.5
tomigusuku,JP,26.18,127.67,1572093981,295.39,297.15,294.15,64,20,3.1
cap-aux-meules,CA,47.38,-61.86,1572093981,279.15,279.15,279.15,81,75,1.5
thompson,CA,55.74,-97.86,1572093729,274.15,274.15,274.15,96,90,5.7
atasu,KZ,48.68,71.64,1572093981,282.22,282.22,282.22,74,78,1.66
georgetown,GY,6.8,-58.16,1572093707,302.08,303.15,301.15,74,75,3.1
mar del plata,AR,-46.43,-67.52,1572093981,289.41,289.41,289.41,37,59,10.56
deputatskiy,RU,69.3,139.9,1572093982,256.47,256.47,256.47,79,100,0.38
gurgentepe,TR,40.79,37.6,1572093982,291.15,291.15,291.15,88,75,5.7
ulcinj,ME,41.93,19.22,1572093982,297.86,300.15,295.93,26,0,1.5
nong khae,TH,14.34,100.87,1572093982,305,307.04,303.71,62,20,2.1
manoel urbano,BR,-8.84,-69.26,1572093982,299.65,299.65,299.65,65,84,0.8
jardim,BR,-21.48,-56.15,1572093982,300.97,300.97,300.97,43,100,3.09
sarangani,PH,5.4,125.46,1572093982,302.13,302.13,302.13,75,68,6.21
cayenne,GF,4.94,-52.33,1572093982,304.15,304.15,304.15,62,40,3.6
champerico,MX,16.38,-93.6,1572093983,294.15,294.15,294.15,100,75,1
point pedro,LK,9.82,80.23,1572093983,299.71,299.71,299.71,82,100,7.26
bathsheba,BB,13.22,-59.52,1572093983,303.15,303.15,303.15,62,40,5.1
maniitsoq,GL,65.42,-52.9,1572093983,275.72,275.72,275.72,66,62,3.76
port blair,IN,11.67,92.75,1572093983,302.32,302.32,302.32,71,15,3.25
brawley,US,32.98,-115.53,1572093946,288.01,289.26,286.15,26,1,2.1
marovoay,MG,-16.11,46.64,1572093983,305.15,305.15,305.15,59,20,7.2
calbuco,CL,-41.77,-73.13,1572093983,283.15,283.15,283.15,93,90,2.6
bredasdorp,ZA,-34.53,20.04,1572093984,294.15,294.15,294.15,46,77,2.6
elizabeth city,US,36.3,-76.22,1572093984,288.47,290.93,286.15,93,20,2.12
macau,BR,-5.11,-36.64,1572093984,300.76,300.76,300.76,74,32,4.95
tanout,NE,14.97,8.88,1572093984,308.04,308.04,308.04,16,34,4.31
kangasala,FI,61.46,24.07,1572093984,279.49,279.82,279.15,75,92,3.1
rio grande,BR,-32.03,-52.1,1572093984,297.66,298.15,297.15,38,0,4.1
funtua,NG,11.52,7.31,1572093984,302.31,302.31,302.31,47,89,1.63
provideniya,RU,64.42,-173.23,1572093984,269.11,269.11,269.11,95,100,16.04
shaoxing,CN,30,120.58,1572093984,290.64,292.59,288.71,82,75,2
tuatapere,NZ,-46.13,167.69,1572093985,290.93,290.93,290.93,57,99,4.92
saint-francois,FR,46.42,3.91,1572093985,294.73,295.93,293.15,60,0,2.1
bosaso,SO,11.28,49.18,1572093985,302.15,302.15,302.15,74,73,4.1
hirado,JP,33.32,129.49,1572093985,290.04,290.15,289.82,67,75,4.1
eureka,US,40.8,-124.16,1572093985,283.79,285.15,279.82,93,90,2.1
banff,CA,51.18,-115.57,1572093724,271.48,271.48,271.48,68,100,4.02
katsuura,JP,33.93,134.5,1572093985,290.82,292.15,290.15,77,75,3.6
bilibino,RU,68.06,166.44,1572093985,252.13,252.13,252.13,80,0,1.11
saskylakh,RU,71.97,114.09,1572093986,255.51,255.51,255.51,95,53,4.22
faanui,PF,-16.48,-151.75,1572093986,299.16,299.16,299.16,77,66,6.86
haines junction,CA,60.75,-137.51,1572093986,263.66,263.66,263.66,86,30,2.03
tiksi,RU,71.64,128.87,1572093986,259.64,259.64,259.64,87,91,1.18
broken hill,AU,-31.97,141.45,1572093986,289.15,289.15,289.15,23,0,3.1
vanavara,RU,60.35,102.28,1572093986,266.32,266.32,266.32,86,100,5.83
atuona,PF,-9.8,-139.03,1572093986,299.04,299.04,299.04,70,0,2.66
vaini,IN,15.34,74.49,1572093986,296.15,296.15,296.15,83,75,4.1
muriti,TZ,-1.99,32.93,1572093986,300.15,300.15,300.15,61,40,5.1
busselton,AU,-33.64,115.35,1572093987,290.17,291.48,288.71,48,100,5.3
vostok,RU,46.45,135.83,1572093987,271.73,271.73,271.73,97,100,3.77
pustoshka,RU,56.34,29.37,1572093987,285.16,285.16,285.16,68,88,5.65
poso,ID,-1.4,120.75,1572093987,293.67,293.67,293.67,92,100,0.85
marfino,RU,56.07,37.56,1572093987,285.85,287.04,285.15,62,100,8
geraldton,CA,49.72,-86.95,1572093987,278.15,278.15,278.15,80,75,2.6
mitsamiouli,KM,-11.38,43.28,1572093987,305.15,305.15,305.15,49,40,6.2
sur,OM,22.57,59.53,1572093987,304.26,304.26,304.26,31,40,4.35
taoudenni,ML,22.68,-3.98,1572093987,305.02,305.02,305.02,8,60,7.56
ipojuca,BR,-8.4,-35.06,1572093987,301.15,301.15,301.15,69,40,5.7
fukue,JP,35.03,136.69,1572093988,290.71,292.15,289.26,77,20,5.1
pestyaki,RU,56.71,42.67,1572093988,282.85,282.85,282.85,80,100,5.83
porbandar,IN,21.64,69.61,1572093988,303.87,303.87,303.87,62,100,8.93
cabo san lucas,MX,22.89,-109.91,1572093870,292.3,296.48,287.59,77,5,4.6
stawell,AU,-37.06,142.77,1572093988,277.89,277.89,277.89,85,8,2.41
puerto ayacucho,CO,5.66,-67.63,1572093988,299.15,299.15,299.15,88,75,1.04
port elizabeth,US,39.31,-74.98,1572093988,286.03,288.71,283.15,93,90,1.5
kaitangata,NZ,-46.28,169.85,1572093988,287.68,287.68,287.68,68,94,5.52
pocone,BR,-16.26,-56.62,1572093988,304.74,304.74,304.74,51,92,0.89
nikolskoye,RU,59.7,30.79,1572093988,280.69,281.15,280.37,93,90,3
iqaluit,CA,63.75,-68.52,1572093988,273.64,274.15,273.15,81,75,1
salto,BR,-23.2,-47.29,1572093988,300.77,303.15,298.15,57,27,4.1
biak,ID,-0.91,122.88,1572093989,301.33,301.33,301.33,76,1,3.59
saldanha,PT,41.42,-6.55,1572093989,293.23,293.23,293.23,39,31,3.23
nouakchott,MR,18.08,-15.98,1572093989,310.15,310.15,310.15,25,49,6.2
mecca,SA,21.43,39.83,1572093743,306.98,306.98,306.98,24,15,5.55
berlevag,NO,70.86,29.09,1572093989,272.94,272.94,272.94,69,100,6.65
kruisfontein,ZA,-34,24.73,1572093989,291.79,291.79,291.79,60,69,5.76
avera,US,33.19,-82.53,1572093989,291.68,293.15,290.37,93,90,3.1
makinsk,KZ,52.63,70.42,1572093989,280,280,280,80,94,4.8
vytegra,RU,61.01,36.45,1572093989,280.85,280.85,280.85,59,2,7.26
norman wells,CA,65.28,-126.83,1572093916,267.15,267.15,267.15,92,90,1.75
hinton,CA,53.4,-117.57,1572093990,270.14,270.14,270.14,93,96,4.91
caravelas,BR,-17.73,-39.27,1572093990,300.21,300.21,300.21,74,86,3.98
esperance,AU,-33.86,121.89,1572093990,287.15,287.15,287.15,87,12,4.1
chuy,UY,-33.69,-53.46,1572093990,291.79,291.79,291.79,66,0,3.3
fallon,US,46.84,-105.12,1572093990,276.58,277.04,276.15,69,40,10.8
roald,NO,62.58,6.12,1572093990,280.39,283.15,277.04,46,44,4.6
beloha,MG,-25.17,45.06,1572093990,310.02,310.02,310.02,25,69,6.7
shalya,RU,57.25,58.73,1572093991,280.6,280.6,280.6,79,98,6.96
grindavik,IS,63.84,-22.43,1572093991,275.15,275.15,275.15,64,20,5.1
coihaique,CL,-45.58,-72.07,1572093991,281.59,282.15,281.15,81,75,1.5
tabuk,PH,17.41,121.44,1572093991,295.9,295.9,295.9,91,25,3.62
tazovskiy,RU,67.47,78.7,1572093991,265.96,265.96,265.96,96,98,5.44
madimba,CM,4.42,9.93,1572093992,304.15,304.15,304.15,74,75,3.1
port-gentil,GA,-0.72,8.78,1572093992,303.15,303.15,303.15,79,40,5.1
adrar,DZ,27.87,-0.29,1572093992,300.15,300.15,300.15,22,3,5.1
tessalit,ML,20.2,1.01,1572093992,308.29,308.29,308.29,12,0,4.19
yumen,CN,40.29,97.04,1572093992,280.6,280.6,280.6,20,0,5.95
hope,US,33.67,-93.59,1572093992,284.83,285.15,284.26,93,90,4.1
pundaguitan,PH,6.37,126.17,1572093992,300.73,300.73,300.73,74,88,2.52
bay roberts,CA,47.58,-53.28,1572093992,278.82,279.82,278.15,86,75,6.7
plettenberg bay,ZA,-34.05,23.37,1572093992,288.68,288.68,288.68,77,41,2.68
mehamn,NO,71.03,27.85,1572093992,270.23,270.23,270.23,77,100,4.42
frederico westphalen,BR,-27.36,-53.4,1572093992,303.71,303.71,303.71,38,0,3.46
maragogi,BR,-9.01,-35.22,1572093993,299.53,299.53,299.53,79,57,6.9
portland,US,43.66,-70.25,1572093974,280.87,282.59,279.15,93,75,1.5
hofn,IS,64.25,-15.21,1572093993,276.83,276.83,276.83,60,99,10.47
tinskoy,RU,56.15,96.92,1572093993,269.35,269.35,269.35,80,100,1.51
tautira,PF,-17.73,-149.15,1572093993,297.09,297.15,297.04,73,20,1.5
at-bashi,KG,41.17,75.81,1572093993,269.01,269.01,269.01,46,0,1.37
goderich,CA,43.74,-81.71,1572093993,272.21,273.15,271.48,83,48,2.49
sao joao da barra,BR,-21.64,-41.05,1572093993,300.67,301.15,300.15,78,75,5.1
alfter,DE,50.74,7.01,1572093993,292.56,294.82,289.15,60,98,4.6
lagoa,PT,37.14,-8.45,1572093994,295.27,298.15,293.15,68,0,6.2
nanortalik,GL,60.14,-45.24,1572093994,275.3,275.3,275.3,75,100,4.64
mahebourg,MU,-20.41,57.7,1572093994,299.65,300.15,299.26,69,40,4.6
ramhormoz,IR,31.28,49.6,1572093994,304.6,304.6,304.6,24,87,2.03
labuan,BN,5.28,115.24,1572093994,298.02,299.15,297.15,88,75,2.1
isangel,VU,-19.55,169.27,1572093994,295.15,295.15,295.15,68,20,3.1
belmonte,PT,40.36,-7.35,1572093994,294.21,295.93,289.82,59,75,2.26
ivnya,RU,51.06,36.14,1572093994,281.15,281.15,281.15,100,90,2
svetlogorsk,RU,53.14,59.15,1572093994,283.15,283.15,283.15,71,75,6
manacapuru,BR,-3.3,-60.62,1572093995,298.15,298.15,298.15,83,40,3.1
payo,ID,-3.75,103.64,1572093995,299.04,299.04,299.04,54,46,1.51
oranjemund,ZA,-28.55,16.43,1572093995,293.88,293.88,293.88,57,10,7.05
vardo,US,39.62,-77.74,1572093995,284.48,287.04,281.48,76,75,1.5
cidreira,BR,-30.17,-50.22,1572093995,292.76,292.76,292.76,82,0,8.64
yar-sale,RU,66.83,70.83,1572093995,262.25,262.25,262.25,87,14,3.06
rudnogorsk,RU,57.27,103.75,1572093995,264.56,264.56,264.56,92,89,2.3
jacareacanga,BR,-6.22,-57.76,1572093995,302.47,302.47,302.47,58,85,1.22
klaksvik,FO,62.23,-6.59,1572093995,280.15,280.15,280.15,87,81,11.3
egvekinot,RU,66.32,-179.17,1572093996,260.03,260.03,260.03,70,0,2.79
la ronge,CA,55.1,-105.3,1572093996,272.15,272.15,272.15,86,90,7.7
lompoc,US,34.64,-120.46,1572093996,284.75,287.59,281.15,49,1,2.1
clonakilty,IE,51.62,-8.87,1572093996,281.68,282.04,281.15,70,20,6.2
tabou,CI,4.42,-7.36,1572093996,302.64,302.64,302.64,70,100,3.18
baft,IR,29.23,56.61,1572093996,293.42,293.42,293.42,21,28,5.23
formosa,BR,-15.55,-47.33,1572093996,298.72,298.72,298.72,61,100,2.68
erzurum,TR,39.91,41.27,1572093996,288.15,288.15,288.15,26,40,2.1
talnakh,RU,69.49,88.39,1572093996,267.15,267.15,267.15,92,75,6
clyde river,CA,70.47,-68.59,1572093996,272.15,272.15,272.15,92,90,7.2
minas novas,BR,-17.22,-42.59,1572093652,301.27,301.27,301.27,56,50,2.22
sistranda,NO,63.73,8.83,1572093997,280.17,281.48,278.15,75,40,3.6
souillac,FR,45.6,-0.6,1572093998,294.15,294.82,293.15,60,82,3.6
channel-port aux basques,CA,47.57,-59.14,1572093998,280.01,280.01,280.01,78,9,6.86
aripuana,BR,-9.17,-60.63,1572093998,300.97,300.97,300.97,70,100,1.02
nyalikungu,TZ,-2.6,33.44,1572093998,300.15,300.15,300.15,61,40,5.1
pashkovskiy,RU,45.02,39.1,1572093998,291.75,293.71,289.15,63,76,0.82
kavaratti,IN,10.57,72.64,1572093998,301.2,301.2,301.2,77,16,9.71
svencionys,LT,55.15,26.17,1572093998,287.49,287.49,287.49,72,100,6.12
laguna,BZ,16.17,-88.94,1572093998,296.15,296.15,296.15,100,100,1.46
nome,US,30.04,-94.42,1572093999,284.1,285.15,283.15,100,90,5.1
evensk,RU,61.92,159.24,1572093999,264.23,264.23,264.23,89,100,2.42
saint george,GR,39.45,22.34,1572093999,297.61,298.15,297.15,36,0,0.62
wajir,KE,1.75,40.07,1572093999,298.15,298.15,298.15,94,75,5.1
vilhena,BR,-12.74,-60.15,1572093999,294.15,294.15,294.15,100,40,3.1
lebu,ET,8.96,38.73,1572093999,296.15,296.15,296.15,31,20,6.2
zaporizhzhya,UA,47.82,35.18,1572093999,288.49,290.15,287.15,63,0,4
solnechnyy,RU,50.72,136.64,1572093999,277.55,277.55,277.55,99,100,0.97
saint-philippe,CA,45.36,-73.48,1572093999,277.45,279.26,274.82,93,75,2.1
krk,HR,45.03,14.57,1572093999,295.97,297.15,294.15,36,0,2.1
pitimbu,BR,-7.47,-34.81,1572093999,300.15,300.15,300.15,78,75,5.1
samarai,PG,-10.62,150.67,1572093999,297.47,297.47,297.47,92,98,1.54
dingle,PH,11,122.67,1572094000,298.1,298.1,298.1,85,86,4.45
churapcha,RU,62,132.43,1572094000,260.93,260.93,260.93,94,0,1.14
mezhdurechenskiy,RU,59.59,65.91,1572094000,278.31,278.31,278.31,85,100,5.98
port-cartier,CA,50.03,-66.88,1572094000,275.48,275.93,275.15,80,75,2.1
bagan,RU,54.1,77.67,1572094000,276.65,276.65,276.65,85,99,3
rio gallegos,AR,-51.62,-69.22,1572094000,283.15,283.15,283.15,57,100,2.6
chute-aux-outardes,CA,49.12,-68.38,1572094000,276.17,277.04,275.15,83,1,1
varna,BG,43.22,27.9,1572093847,291.65,292.04,291.15,59,75,2.1
saint anthony,US,43.97,-111.68,1572094000,275.26,280.15,271.15,79,1,2.1
makakilo city,US,21.35,-158.09,1572094001,297.65,299.15,295.93,83,40,2.1
port lincoln,AU,-34.72,135.86,1572094001,283.01,283.01,283.01,83,8,3.86
